[0.022s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[0.103s] -- The C compiler identification is GNU 13.3.0
[0.181s] -- The CXX compiler identification is GNU 13.3.0
[0.204s] -- Detecting C compiler ABI info
[0.328s] -- Detecting C compiler ABI info - done
[0.342s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.342s] -- Detecting C compile features
[0.343s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.475s] -- Detecting CXX compiler ABI info - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.488s] -- Detecting CXX compile features
[0.488s] -- Detecting CXX compile features - done
[0.494s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /home/andreas/my_py_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.833s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.027s] -- Configuring done (1.0s)
[1.030s] -- Generating done (0.0s)
[1.031s] -- Build files have been written to: /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[1.036s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[1.037s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[1.077s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[1.078s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[1.086s] -- Install configuration: ""
[1.087s] -- Execute custom install script
[1.087s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[1.097s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[1.105s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[1.114s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[1.123s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[1.131s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[1.139s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[1.148s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[1.156s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[1.166s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[1.175s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[1.184s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[1.193s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[1.201s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[1.209s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[1.218s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[1.226s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[1.234s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[1.243s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[1.252s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[1.260s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.dsv
[1.269s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[1.277s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[1.285s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[1.293s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.xml
[1.303s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
