[0.012s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[0.073s] -- The C compiler identification is GNU 13.3.0
[0.139s] -- The CXX compiler identification is GNU 13.3.0
[0.161s] -- Detecting C compiler ABI info
[0.268s] -- Detecting C compiler ABI info - done
[0.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.280s] -- Detecting C compile features
[0.281s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.411s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.429s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /home/andreas/my_py_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.737s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.887s] -- Configuring done (0.9s)
[0.890s] -- Generating done (0.0s)
[0.892s] -- Build files have been written to: /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[0.899s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[0.901s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[0.940s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[0.941s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[0.949s] -- Install configuration: ""
[0.949s] -- Execute custom install script
[0.950s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.959s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.968s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.977s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.985s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.994s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[1.002s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[1.011s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[1.019s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[1.028s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[1.037s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[1.046s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[1.054s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[1.063s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[1.072s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[1.080s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[1.089s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[1.098s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[1.106s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[1.115s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[1.123s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.dsv
[1.131s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[1.140s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[1.149s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[1.157s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.xml
[1.167s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# PYTHONPATH=/home/andreas/dev_ws/msauber_stack/build/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_ros/lib/python3.12/site-packages:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
