[0.009s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.087s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.166s] -- Detecting C compile features
[0.166s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.251s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.252s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.463s] -- Found Python3: /home/andreas/my_py_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.528s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.642s] -- Configuring done (0.6s)
[0.644s] -- Generating done (0.0s)
[0.645s] -- Build files have been written to: /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[0.649s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake /home/andreas/dev_ws/msauber_stack/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andreas/dev_ws/msauber_stack/install/yolo_bringup
[0.650s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[0.680s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --build /home/andreas/dev_ws/msauber_stack/build/yolo_bringup -- -j8 -l8
[0.680s] Invoking command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
[0.686s] -- Install configuration: ""
[0.686s] -- Execute custom install script
[0.687s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.695s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.704s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.710s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.717s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.723s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.729s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.735s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.741s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.748s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.755s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.761s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.769s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.776s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.782s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.788s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.793s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.799s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.804s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.810s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.815s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.821s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.826s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.832s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.837s] -- Symlinking: /home/andreas/dev_ws/msauber_stack/install/yolo_bringup/share/yolo_bringup/package.xml
[0.844s] Invoked command in '/home/andreas/dev_ws/msauber_stack/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/andreas/dev_ws/msauber_stack/install/yolo_msgs:/home/andreas/dev_ws/msauber_stack/install/yolo_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/andreas/dev_ws/msauber_stack/install/yolo_ros:/home/andreas/dev_ws/msauber_stack/install/msauber_bringup:/home/andreas/dev_ws/msauber_stack/install/msauber_sim:/home/andreas/dev_ws/msauber_stack/install/msauber_perception:/home/andreas/dev_ws/msauber_stack/install/msauber_navigation:/home/andreas/dev_ws/msauber_stack/install/msauber_description:/home/andreas/dev_ws/msauber_stack/install/msauber_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(my_py_venv) %m%# VIRTUAL_ENV_PROMPT=(my_py_venv) /usr/bin/cmake --install /home/andreas/dev_ws/msauber_stack/build/yolo_bringup
